[32m--------------------------------------------------
  MICRO: START
--------------------------------------------------[0m

calculating c tangent arround zero...
calc stress in strain 0.000000 0.000000 0.000000 
vi = 0.324324 
vm = 0.675676 
exp 0
vi = 0.324324 
vm = 0.675676 
exp 1
vi = 0.324324 
vm = 0.675676 
exp 2
vi = 0.324324 
vm = 0.675676 

Constitutive Average Tensor
1.901057e+06 8.147387e+05 0.000000e+00 
8.147387e+05 1.901057e+06 0.000000e+00 
0.000000e+00 0.000000e+00 5.431591e+05 

[32m--------------------------------------------------
  MICRO: FINISH
--------------------------------------------------[0m
