[32m--------------------------------------------------
  MICRO: START
--------------------------------------------------[0m

calculating c tangent arround zero...
calc stress in strain 0.000000 0.000000 0.000000 
vi = 0.324324 
vm = 0.675676 
exp 0
vi = 0.324324 
vm = 0.675676 
exp 1
vi = 0.324324 
vm = 0.675676 
exp 2
vi = 0.324324 
vm = 0.675676 

Constitutive Average Tensor
5.275468e+06 2.260915e+06 0.000000e+00 
2.260915e+06 5.275468e+06 0.000000e+00 
0.000000e+00 0.000000e+00 1.507277e+06 

[32m--------------------------------------------------
  MICRO: FINISH
--------------------------------------------------[0m
